id;Factor;Power;Time;ROI;Frequency;Eyes
14;DELTA_aucp_POST_EC_parietotemporalPURE;0.1655;Post;Parietotemporal;Delta;EC
1;ALPHA_aucp_PRE_EO_midline;0.16422;Pre;Midline;Alpha;EO
2;ALPHA_aucp_PRE_EO_midline;0.26968000000000003;Pre;Midline;Alpha;EO
3;ALPHA_aucp_PRE_EO_midline;0.15052000000000001;Pre;Midline;Alpha;EO
4;ALPHA_aucp_PRE_EO_midline;0.15164;Pre;Midline;Alpha;EO
5;ALPHA_aucp_PRE_EO_midline;0.13352;Pre;Midline;Alpha;EO
6;ALPHA_aucp_PRE_EO_midline;0.2278;Pre;Midline;Alpha;EO
7;ALPHA_aucp_PRE_EO_midline;0.10895999999999999;Pre;Midline;Alpha;EO
8;ALPHA_aucp_PRE_EO_midline;0.09912;Pre;Midline;Alpha;EO
9;ALPHA_aucp_PRE_EO_midline;0.12704000000000001;Pre;Midline;Alpha;EO
10;ALPHA_aucp_PRE_EO_midline;0.14945999999999998;Pre;Midline;Alpha;EO
11;ALPHA_aucp_PRE_EO_midline;0.1846;Pre;Midline;Alpha;EO
12;ALPHA_aucp_PRE_EO_midline;0.24204;Pre;Midline;Alpha;EO
13;ALPHA_aucp_PRE_EO_midline;0.2129;Pre;Midline;Alpha;EO
14;ALPHA_aucp_PRE_EO_midline;0.13862;Pre;Midline;Alpha;EO
1;ALPHA_aucp_POST_EO_midline;0.22632;Post;Midline;Alpha;EO
2;ALPHA_aucp_POST_EO_midline;0.27476;Post;Midline;Alpha;EO
3;ALPHA_aucp_POST_EO_midline;0.19;Post;Midline;Alpha;EO
4;ALPHA_aucp_POST_EO_midline;0.22221999999999997;Post;Midline;Alpha;EO
5;ALPHA_aucp_POST_EO_midline;0.16542;Post;Midline;Alpha;EO
6;ALPHA_aucp_POST_EO_midline;0.2812;Post;Midline;Alpha;EO
7;ALPHA_aucp_POST_EO_midline;0.1122;Post;Midline;Alpha;EO
8;ALPHA_aucp_POST_EO_midline;0.09466000000000001;Post;Midline;Alpha;EO
9;ALPHA_aucp_POST_EO_midline;0.0996;Post;Midline;Alpha;EO
10;ALPHA_aucp_POST_EO_midline;0.1279;Post;Midline;Alpha;EO
11;ALPHA_aucp_POST_EO_midline;0.18734;Post;Midline;Alpha;EO
12;ALPHA_aucp_POST_EO_midline;0.22974;Post;Midline;Alpha;EO
13;ALPHA_aucp_POST_EO_midline;0.21475999999999998;Post;Midline;Alpha;EO
14;ALPHA_aucp_POST_EO_midline;0.14452;Post;Midline;Alpha;EO
1;THETA_aucp_PRE_EO_midline;0.13032;Pre;Midline;Theta;EO
2;THETA_aucp_PRE_EO_midline;0.23485999999999999;Pre;Midline;Theta;EO
3;THETA_aucp_PRE_EO_midline;0.20794;Pre;Midline;Theta;EO
4;THETA_aucp_PRE_EO_midline;0.18295999999999998;Pre;Midline;Theta;EO
5;THETA_aucp_PRE_EO_midline;0.2348;Pre;Midline;Theta;EO
6;THETA_aucp_PRE_EO_midline;0.36501999999999996;Pre;Midline;Theta;EO
7;THETA_aucp_PRE_EO_midline;0.18838;Pre;Midline;Theta;EO
8;THETA_aucp_PRE_EO_midline;0.15532;Pre;Midline;Theta;EO
9;THETA_aucp_PRE_EO_midline;0.15944;Pre;Midline;Theta;EO
10;THETA_aucp_PRE_EO_midline;0.19232;Pre;Midline;Theta;EO
11;THETA_aucp_PRE_EO_midline;0.18792;Pre;Midline;Theta;EO
12;THETA_aucp_PRE_EO_midline;0.2383;Pre;Midline;Theta;EO
13;THETA_aucp_PRE_EO_midline;0.191;Pre;Midline;Theta;EO
14;THETA_aucp_PRE_EO_midline;0.20002;Pre;Midline;Theta;EO
1;THETA_aucp_POST_EO_midline;0.15988;Post;Midline;Theta;EO
2;THETA_aucp_POST_EO_midline;0.16718;Post;Midline;Theta;EO
3;THETA_aucp_POST_EO_midline;0.2089;Post;Midline;Theta;EO
4;THETA_aucp_POST_EO_midline;0.16072;Post;Midline;Theta;EO
5;THETA_aucp_POST_EO_midline;0.24452;Post;Midline;Theta;EO
6;THETA_aucp_POST_EO_midline;0.35338;Post;Midline;Theta;EO
7;THETA_aucp_POST_EO_midline;0.23806;Post;Midline;Theta;EO
8;THETA_aucp_POST_EO_midline;0.19305999999999998;Post;Midline;Theta;EO
9;THETA_aucp_POST_EO_midline;0.12582000000000002;Post;Midline;Theta;EO
10;THETA_aucp_POST_EO_midline;0.19635999999999998;Post;Midline;Theta;EO
11;THETA_aucp_POST_EO_midline;0.1615;Post;Midline;Theta;EO
12;THETA_aucp_POST_EO_midline;0.17484;Post;Midline;Theta;EO
13;THETA_aucp_POST_EO_midline;0.21188;Post;Midline;Theta;EO
14;THETA_aucp_POST_EO_midline;0.17492;Post;Midline;Theta;EO
1;DELTA_aucp_PRE_EO_midline;0.24724000000000002;Pre;Midline;Delta;EO
2;DELTA_aucp_PRE_EO_midline;0.18686;Pre;Midline;Delta;EO
3;DELTA_aucp_PRE_EO_midline;0.30412;Pre;Midline;Delta;EO
4;DELTA_aucp_PRE_EO_midline;0.22851999999999997;Pre;Midline;Delta;EO
5;DELTA_aucp_PRE_EO_midline;0.2174;Pre;Midline;Delta;EO
6;DELTA_aucp_PRE_EO_midline;0.18602;Pre;Midline;Delta;EO
7;DELTA_aucp_PRE_EO_midline;0.26586;Pre;Midline;Delta;EO
8;DELTA_aucp_PRE_EO_midline;0.2451;Pre;Midline;Delta;EO
9;DELTA_aucp_PRE_EO_midline;0.2218;Pre;Midline;Delta;EO
10;DELTA_aucp_PRE_EO_midline;0.25316;Pre;Midline;Delta;EO
11;DELTA_aucp_PRE_EO_midline;0.20412;Pre;Midline;Delta;EO
12;DELTA_aucp_PRE_EO_midline;0.18972;Pre;Midline;Delta;EO
13;DELTA_aucp_PRE_EO_midline;0.19336;Pre;Midline;Delta;EO
14;DELTA_aucp_PRE_EO_midline;0.25454;Pre;Midline;Delta;EO
1;DELTA_aucp_POST_EO_midline;0.23435999999999998;Post;Midline;Delta;EO
2;DELTA_aucp_POST_EO_midline;0.1917;Post;Midline;Delta;EO
3;DELTA_aucp_POST_EO_midline;0.27696;Post;Midline;Delta;EO
4;DELTA_aucp_POST_EO_midline;0.18156;Post;Midline;Delta;EO
5;DELTA_aucp_POST_EO_midline;0.16082;Post;Midline;Delta;EO
6;DELTA_aucp_POST_EO_midline;0.14816;Post;Midline;Delta;EO
7;DELTA_aucp_POST_EO_midline;0.25066;Post;Midline;Delta;EO
8;DELTA_aucp_POST_EO_midline;0.25782;Post;Midline;Delta;EO
9;DELTA_aucp_POST_EO_midline;0.21821999999999997;Post;Midline;Delta;EO
10;DELTA_aucp_POST_EO_midline;0.28086;Post;Midline;Delta;EO
11;DELTA_aucp_POST_EO_midline;0.1837;Post;Midline;Delta;EO
12;DELTA_aucp_POST_EO_midline;0.22364;Post;Midline;Delta;EO
13;DELTA_aucp_POST_EO_midline;0.1683;Post;Midline;Delta;EO
14;DELTA_aucp_POST_EO_midline;0.23836;Post;Midline;Delta;EO
1;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.1928;Pre;Parietotemporal;Alpha;EO
2;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.35205;Pre;Parietotemporal;Alpha;EO
3;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.220225;Pre;Parietotemporal;Alpha;EO
4;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.195325;Pre;Parietotemporal;Alpha;EO
5;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.158325;Pre;Parietotemporal;Alpha;EO
6;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.273975;Pre;Parietotemporal;Alpha;EO
7;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.124125;Pre;Parietotemporal;Alpha;EO
8;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.144175;Pre;Parietotemporal;Alpha;EO
9;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.151325;Pre;Parietotemporal;Alpha;EO
10;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.162175;Pre;Parietotemporal;Alpha;EO
11;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.20755;Pre;Parietotemporal;Alpha;EO
12;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.26125;Pre;Parietotemporal;Alpha;EO
13;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.219075;Pre;Parietotemporal;Alpha;EO
14;ALPHA_aucp_PRE_EO_parietotemporalPURE;0.1611;Pre;Parietotemporal;Alpha;EO
1;ALPHA_aucp_POST_EO_parietotemporalPURE;0.276575;Post;Parietotemporal;Alpha;EO
2;ALPHA_aucp_POST_EO_parietotemporalPURE;0.269375;Post;Parietotemporal;Alpha;EO
3;ALPHA_aucp_POST_EO_parietotemporalPURE;0.2071;Post;Parietotemporal;Alpha;EO
4;ALPHA_aucp_POST_EO_parietotemporalPURE;0.27125;Post;Parietotemporal;Alpha;EO
5;ALPHA_aucp_POST_EO_parietotemporalPURE;0.165175;Post;Parietotemporal;Alpha;EO
6;ALPHA_aucp_POST_EO_parietotemporalPURE;0.306125;Post;Parietotemporal;Alpha;EO
7;ALPHA_aucp_POST_EO_parietotemporalPURE;0.11575;Post;Parietotemporal;Alpha;EO
8;ALPHA_aucp_POST_EO_parietotemporalPURE;0.081125;Post;Parietotemporal;Alpha;EO
9;ALPHA_aucp_POST_EO_parietotemporalPURE;0.121975;Post;Parietotemporal;Alpha;EO
10;ALPHA_aucp_POST_EO_parietotemporalPURE;0.12405;Post;Parietotemporal;Alpha;EO
11;ALPHA_aucp_POST_EO_parietotemporalPURE;0.17245;Post;Parietotemporal;Alpha;EO
12;ALPHA_aucp_POST_EO_parietotemporalPURE;0.25785;Post;Parietotemporal;Alpha;EO
13;ALPHA_aucp_POST_EO_parietotemporalPURE;0.22215;Post;Parietotemporal;Alpha;EO
14;ALPHA_aucp_POST_EO_parietotemporalPURE;0.1687;Post;Parietotemporal;Alpha;EO
1;THETA_aucp_PRE_EO_parietotemporalPURE;0.115625;Pre;Parietotemporal;Theta;EO
2;THETA_aucp_PRE_EO_parietotemporalPURE;0.150125;Pre;Parietotemporal;Theta;EO
3;THETA_aucp_PRE_EO_parietotemporalPURE;0.188275;Pre;Parietotemporal;Theta;EO
4;THETA_aucp_PRE_EO_parietotemporalPURE;0.1604;Pre;Parietotemporal;Theta;EO
5;THETA_aucp_PRE_EO_parietotemporalPURE;0.248825;Pre;Parietotemporal;Theta;EO
6;THETA_aucp_PRE_EO_parietotemporalPURE;0.324625;Pre;Parietotemporal;Theta;EO
7;THETA_aucp_PRE_EO_parietotemporalPURE;0.17185;Pre;Parietotemporal;Theta;EO
8;THETA_aucp_PRE_EO_parietotemporalPURE;0.149625;Pre;Parietotemporal;Theta;EO
9;THETA_aucp_PRE_EO_parietotemporalPURE;0.15815;Pre;Parietotemporal;Theta;EO
10;THETA_aucp_PRE_EO_parietotemporalPURE;0.1713;Pre;Parietotemporal;Theta;EO
11;THETA_aucp_PRE_EO_parietotemporalPURE;0.175875;Pre;Parietotemporal;Theta;EO
12;THETA_aucp_PRE_EO_parietotemporalPURE;0.22399999999999998;Pre;Parietotemporal;Theta;EO
13;THETA_aucp_PRE_EO_parietotemporalPURE;0.17135;Pre;Parietotemporal;Theta;EO
14;THETA_aucp_PRE_EO_parietotemporalPURE;0.1848;Pre;Parietotemporal;Theta;EO
1;THETA_aucp_POST_EO_parietotemporalPURE;0.13805;Post;Parietotemporal;Theta;EO
2;THETA_aucp_POST_EO_parietotemporalPURE;0.094175;Post;Parietotemporal;Theta;EO
3;THETA_aucp_POST_EO_parietotemporalPURE;0.181725;Post;Parietotemporal;Theta;EO
4;THETA_aucp_POST_EO_parietotemporalPURE;0.135475;Post;Parietotemporal;Theta;EO
5;THETA_aucp_POST_EO_parietotemporalPURE;0.237075;Post;Parietotemporal;Theta;EO
6;THETA_aucp_POST_EO_parietotemporalPURE;0.29955;Post;Parietotemporal;Theta;EO
7;THETA_aucp_POST_EO_parietotemporalPURE;0.2038;Post;Parietotemporal;Theta;EO
8;THETA_aucp_POST_EO_parietotemporalPURE;0.0892;Post;Parietotemporal;Theta;EO
9;THETA_aucp_POST_EO_parietotemporalPURE;0.1247;Post;Parietotemporal;Theta;EO
10;THETA_aucp_POST_EO_parietotemporalPURE;0.163;Post;Parietotemporal;Theta;EO
11;THETA_aucp_POST_EO_parietotemporalPURE;0.133725;Post;Parietotemporal;Theta;EO
12;THETA_aucp_POST_EO_parietotemporalPURE;0.170725;Post;Parietotemporal;Theta;EO
13;THETA_aucp_POST_EO_parietotemporalPURE;0.1804;Post;Parietotemporal;Theta;EO
14;THETA_aucp_POST_EO_parietotemporalPURE;0.17225;Post;Parietotemporal;Theta;EO
1;DELTA_aucp_PRE_EO_parietotemporalPURE;0.216975;Pre;Parietotemporal;Delta;EO
2;DELTA_aucp_PRE_EO_parietotemporalPURE;0.16065;Pre;Parietotemporal;Delta;EO
3;DELTA_aucp_PRE_EO_parietotemporalPURE;0.23725;Pre;Parietotemporal;Delta;EO
4;DELTA_aucp_PRE_EO_parietotemporalPURE;0.1893;Pre;Parietotemporal;Delta;EO
5;DELTA_aucp_PRE_EO_parietotemporalPURE;0.178675;Pre;Parietotemporal;Delta;EO
6;DELTA_aucp_PRE_EO_parietotemporalPURE;0.17555;Pre;Parietotemporal;Delta;EO
7;DELTA_aucp_PRE_EO_parietotemporalPURE;0.247975;Pre;Parietotemporal;Delta;EO
8;DELTA_aucp_PRE_EO_parietotemporalPURE;0.22125;Pre;Parietotemporal;Delta;EO
9;DELTA_aucp_PRE_EO_parietotemporalPURE;0.191625;Pre;Parietotemporal;Delta;EO
10;DELTA_aucp_PRE_EO_parietotemporalPURE;0.22155;Pre;Parietotemporal;Delta;EO
11;DELTA_aucp_PRE_EO_parietotemporalPURE;0.17265;Pre;Parietotemporal;Delta;EO
12;DELTA_aucp_PRE_EO_parietotemporalPURE;0.159175;Pre;Parietotemporal;Delta;EO
13;DELTA_aucp_PRE_EO_parietotemporalPURE;0.1641;Pre;Parietotemporal;Delta;EO
14;DELTA_aucp_PRE_EO_parietotemporalPURE;0.212825;Pre;Parietotemporal;Delta;EO
1;DELTA_aucp_POST_EO_parietotemporalPURE;0.20095;Post;Parietotemporal;Delta;EO
2;DELTA_aucp_POST_EO_parietotemporalPURE;0.130775;Post;Parietotemporal;Delta;EO
3;DELTA_aucp_POST_EO_parietotemporalPURE;0.240075;Post;Parietotemporal;Delta;EO
4;DELTA_aucp_POST_EO_parietotemporalPURE;0.15025;Post;Parietotemporal;Delta;EO
5;DELTA_aucp_POST_EO_parietotemporalPURE;0.15975;Post;Parietotemporal;Delta;EO
6;DELTA_aucp_POST_EO_parietotemporalPURE;0.131;Post;Parietotemporal;Delta;EO
7;DELTA_aucp_POST_EO_parietotemporalPURE;0.248575;Post;Parietotemporal;Delta;EO
8;DELTA_aucp_POST_EO_parietotemporalPURE;0.18100000000000002;Post;Parietotemporal;Delta;EO
9;DELTA_aucp_POST_EO_parietotemporalPURE;0.1871;Post;Parietotemporal;Delta;EO
10;DELTA_aucp_POST_EO_parietotemporalPURE;0.2255;Post;Parietotemporal;Delta;EO
11;DELTA_aucp_POST_EO_parietotemporalPURE;0.152475;Post;Parietotemporal;Delta;EO
12;DELTA_aucp_POST_EO_parietotemporalPURE;0.1739;Post;Parietotemporal;Delta;EO
13;DELTA_aucp_POST_EO_parietotemporalPURE;0.153625;Post;Parietotemporal;Delta;EO
14;DELTA_aucp_POST_EO_parietotemporalPURE;0.180975;Post;Parietotemporal;Delta;EO
