"IQ","CP_avgOriginality","CA"
124.571647118817,1.747611532,110
111.313105558389,1.916540404,64
115.698623151453,1.83733164983333,52
111.97603263641,1.8796296295,6
112.078021417644,1.77314814816667,40
94.9694033656298,1.86526160316667,46
126.636919938807,1.8141915955,35
111.058133605303,1.87184343433333,16
103.332483426823,1.72118055566667,27
103.918918918919,1.93105158733333,7
106.698113207547,1.79626022133333,32
120.441101478837,1.88698743383333,53
116.4380418154,1.8741732805,103
118.656297807241,1.83194444433333,41
122.021927587965,1.91217948716667,48
104.836817950025,1.771481242,78
92.6491585925548,1.98736772483333,19
137.600713921469,1.970223064,140
115.902600713921,1.6981113215,42
125.7190209077,2.12367724866667,95
106.519632840388,1.85177696083333,22
106.417644059153,1.74951923066667,38
94.484956654768,2.07291666666667,32
99.5079041305456,1.775462963,85
111.772055073942,1.88376322766667,30
99.8393676695564,1.90225824983333,44
121.053034166242,1.94085012216667,35
100.706272310046,1.84636544016667,55
121.817950025497,1.96321653333333,85
101.063233044365,1.55006012516667,55
111.848546659867,1.9078927405,15
116.030086690464,1.77231469516667,23
120.798062213157,1.819966949,37
109.936257011729,1.87093253966667,19
103.612952575217,1.92670940166667,29
119.88016318205,2.0029484405,60
102.924528301887,1.78619528633333,26
106.774604793473,1.83877840916667,52
108.278939316675,1.8523065475,18
98.9214686384498,1.86773705116667,53
71.8179500254972,1.7231248055,62
92.7001529831718,1.91608796283333,19
125.973992860785,2.152281746,84
108.431922488526,1.76527777783333,30
106.749107598164,2.06630379416667,16
107.743498215196,1.87102163466667,118
100.80826109128,1.73933172316667,58
130.53799082101,1.88017065183333,38
105.372259051504,1.72087530533333,74
107.004079551249,1.72304656866667,27
115.265170831209,1.92632994716667,10
NA,1.76388888883333,NA
114.423763386028,1.7550213675,14
99.6353901070882,1.76420304233333,16
137.626211116777,1.95143515916667,38
67.4069352371239,1.8816964285,1
79.9005609382968,1.47083333333333,0
104.377868434472,1.80517519766667,157
101.241713411525,1.79575517083333,5
89.6659867414584,1.70479797966667,6
75.1580826109128,1.82824074083333,4
98.7429882712902,1.76810786683333,34
87.4732279449261,1.75195673583333,2
108.559408465069,1.91787749283333,24
93.1081081081081,1.7179473305,81
121.843447220806,1.73133417516667,18
118.758286588475,2.123015873,18
105.9586945436,1.90696509383333,21
129.314125446201,1.83436209933333,9
105.703722590515,2.162292885,72
107.106068332483,1.8802274115,127
117.916879143294,1.76482259566667,13
108.380928097909,1.86332799133333,66
106.162672106068,1.67728462166667,21
96.4227434982152,1.85404040416667,9
114.474757776645,1.96369949483333,87
90.4563997960224,1.7543512075,0
106.545130035696,1.8429889555,25
114.398266190719,1.77067857583333,37
104.58184599694,1.67060185183333,7
100.655277919429,1.68861417666667,62
80.8949515553289,1.68005952383333,32
120.874553799082,1.709421597,17
104.734829168791,1.74721320366667,42
119.727180010199,1.71436569633333,33
99.4569097399286,1.81857638883333,2
105.703722590515,1.98711870883333,43
111.568077511474,1.6755096485,62
123.14380418154,1.5949728635,13
115.035696073432,1.7422011165,32
105.601733809281,1.74489121983333,8
120.084140744518,1.8976279355,100
99.3804181540031,1.68431873066667,16
93.2610912799592,1.8965451215,30
100.170831208567,1.63497151,5
101.904640489546,1.8172348485,76
94.1024987251402,1.91058247283333,67
100.196328403876,1.81123923983333,12
119.905660377358,1.917145722,45
99.329423763386,1.92535650633333,25
87.4477307496175,1.7678484405,101
78.8041815400306,1.96659416966667,30
115.545639979602,1.85416666666667,9
108.02396736359,1.90184097616667,56
102.083120856706,1.77222222216667,21
91.8077511473738,1.95,5
109.018357980622,1.8351483585,51
102.287098419174,1.85671268633333,4
87.7791942886282,1.69123931616667,37
92.164711881693,1.97447188233333,93
101.853646098929,1.76130952383333,2
92.1902090770015,1.6265873015,5
68.0953595104539,1.55902777783333,2
93.1591024987251,1.61105324066667,34
113.939316675166,1.84364478116667,2
106.13717491076,1.82046385333333,51
96.065782763896,1.84052840866667,69
101.955634880163,1.747614301,42
128.064762876084,1.92176573416667,191
122.27689954105,1.85798372383333,5
106.264660887302,1.63131313133333,3
96.5502294747578,1.75227538666667,3
118.018867924528,2.0543320105,22
114.500254971953,1.84548611133333,48
90.7368689444161,1.88628917383333,5
79.1101478837328,1.67010440533333,1
125.89750127486,2.05261876283333,37
118.68179500255,1.85797610333333,62
135.484446710862,1.97712200083333,27
104.352371239164,1.7011963,64
90.8133605303417,1.77779581533333,45
104.199388067313,1.81318533866667,88
114.0413054564,1.75998712633333,22
143.924018357981,1.94278311966667,32
120.186129525752,1.767175496,73
141.374298827129,1.63742690066667,16
124.444161142274,1.720681606,13
137.345741968383,1.77525608516667,68
120.211626721061,1.92789363383333,54
143.567057623661,1.92789797016667,49
132.24630290668,1.76786209433333,36
97.0601733809281,1.67444534633333,11
124.393166751657,1.69524110133333,46
90.634880163182,1.78629178683333,14
107.84548699643,1.63996212116667,62
113.17440081591,1.7516405125,41
125.948495665477,1.78751803733333,207
107.437531871494,2.007046024,106
119.676185619582,2.00853174616667,24
107.33554309026,1.7886274605,40
100.451300356961,1.87988375616667,32
119.548699643039,1.9933675525,15
110.267720550739,1.94764059483333,69
103.867924528302,1.79712301583333,57
115.316165221826,1.96068121683333,110
82.3992860785314,1.6493055555,44
89.5639979602244,1.92691067616667,83
138.289138194799,1.832450998,67
132.501274859765,2.04801587316667,80
129.900560938297,1.8757084735,76
147.36613972463,1.89270833333333,7
136.708312085671,1.837354453,102
124.979602243753,1.86901475733333,58
103.408975012749,1.74312996033333,26
106.111677715451,1.69746925766667,7
124.316675165732,1.912202381,128
90.9408465068842,1.94131054133333,17
100.374808771035,1.7656646595,8
96.3207547169811,1.54980158733333,19
117.202957674656,1.79428291616667,56
95.4793472718001,1.83855551116667,38
104.301376848547,1.83765774316667,49
105.346761856196,1.988973064,56
105.9586945436,1.7556895265,96
105.780214176441,1.73459757833333,27
115.41815400306,1.9323660715,93
97.9525752167262,1.87077910516667,29
120.135135135135,1.89812791383333,50
104.964303926568,1.82424242416667,61
87.8556858745538,1.61758582866667,30
110.803161652218,1.8123511905,54
97.4681285058644,1.70734126983333,41
106.009688934217,1.84376315216667,54
113.327383987761,1.8314814815,23
126.432942376339,1.92817927666667,23
98.2840387557369,1.81360630116667,27
123.398776134625,1.859209656,9
86.0453850076492,1.573263889,43
90.6858745537991,1.67660082983333,0
94.7399286078531,1.95525423666667,44
91.1193268740439,1.84907407416667,4
122.837837837838,1.69897486766667,47
108.788883222845,1.84732744116667,54
97.9270780214176,1.86954365083333,23
92.164711881693,1.79882703083333,20
129.135645079041,1.70128676466667,27
103.103008669046,1.8631769375,37
98.9979602243753,1.63678801916667,36
99.278429372769,1.807980762,19
110.930647628761,1.74201388883333,51
108.482916879143,1.714366883,13
91.272310045895,1.8796296295,40
98.5645079041306,1.66736937833333,16
91.1958184599694,1.85960081133333,34
126.509433962264,1.8580353825,80
114.321774604793,1.82333257716667,2
95.7343192248853,1.84946263216667,52
82.7817440081591,1.68882141233333,29
84.4135645079041,1.72128739316667,43
119.931157572667,1.79514083416667,18
96.2952575216726,1.844949495,12
113.403875573687,1.585689484,5
88.6970933197348,1.73930620066667,9
90.6858745537991,1.94021790916667,26
59.2733299337073,1.56240079366667,33
109.783273839878,1.884279946,19
123.067312595614,1.88746843416667,189
101.726160122387,1.89880952366667,6
125.20907700153,1.81284722233333,25
108.176950535441,1.93246337,33
111.058133605303,1.74322916666667,60
99.6608873023967,1.77440303783333,12
82.5267720550739,1.70514155983333,13
113.454869964304,1.67537920333333,20
102.440081591025,1.92809758766667,14
108.329933707292,1.90703162566667,16
107.310045894952,1.97311507916667,32
81.2519122896481,1.45173483916667,11
103.5619581846,1.79454866366667,62
104.58184599694,1.76455853166667,18
81.9403365629781,1.4756944445,0
99.6608873023967,1.70873015866667,9
114.117797042325,2.00131302516667,67
127.682304946456,1.8243844595,76
84.3880673125956,1.712836439,94
108.71239163692,1.71732026133333,19
111.772055073942,1.993950358,35
93.3375828658848,1.704780983,27
105.219275879653,1.66878156566667,68
98.5135135135135,1.68373015883333,15
100.502294747578,1.81543485433333,12
104.25038245793,1.84464285716667,21
123.755736868944,1.85982053083333,18
102.720550739419,1.7701118325,16
131.506884242733,1.95745244933333,34
94.8674145843957,1.69318181816667,2
121.843447220806,1.842041262,68
113.097909229985,1.92282763533333,32
123.347781744008,2.00416666666667,84
124.01070882203,1.945399721,208
96.0147883732789,1.68173215666667,30
116.489036206017,1.80435363266667,74
99.6098929117797,1.9598417785,23
117.30494645589,1.87673611116667,9
106.417644059153,1.9116161615,52
128.957164711882,2.12037037033333,20
107.667006629271,1.84114583333333,80
108.788883222845,1.895336831,131
115.775114737379,1.8576258355,79
114.372768995411,1.92548798266667,6
97.4171341152473,1.8379970045,106
107.284548699643,1.74537730783333,7
81.0224375318715,1.75620750433333,20
104.836817950025,1.70142195766667,11
88.6206017338093,1.72121822233333,31
101.624171341152,1.63829017,34
99.4059153493116,1.70438901066667,92
109.145843957165,1.872370338,35
115.035696073432,1.71146592816667,52
83.2406935237124,1.91057900433333,10
116.642019377868,1.90611331066667,99
100.476797552269,1.97691885966667,37
89.8189699133095,1.75152567333333,27
114.092299847017,1.923263889,81
129.008159102499,1.8502097635,21
121.180520142784,2.04633387433333,13
65.4436511983682,1.5747685185,15
99.9923508414074,1.96711309516667,2
97.646608873024,1.92390422083333,15
103.842427332993,1.94113006883333,17
121.384497705252,1.97789208083333,13
110.497195308516,1.93291170616667,46
104.173890872004,1.72361111116667,27
97.3151453340133,1.75645600016667,19
101.114227434982,1.82547799416667,34
96.7032126466089,1.798076923,6
119.344722080571,1.9529116715,47
111.899541050484,1.90250721483333,73
128.47271800102,2.06973039216667,48
98.4115247322794,1.855237379,15
115.673125956145,1.84576923083333,52
134.337072921979,1.57408963583333,72
109.553799082101,1.87647350616667,14
95.7598164201938,1.79734940983333,50
82.0933197348292,1.99498562783333,6
117.381438041815,1.93389423083333,17
122.863335033146,1.88619318166667,80
128.65119836818,1.71495840766667,7
